20MICRONS,207635
3IINFOTECH,132628
3MINDIA,123395
3PLAND,116092
5PAISA,228972
63MOONS,126881
8KMILES,112161
A2ZINFRA,207654
AAATECH,299993
AAKASH,288691
AARON,290393
AARTIDRUGS,124348
AARTIIND,124208
AARTISURF,299121
AARVEEDEN,114274
AARVI,207660
AAVAS,267615
ABAN,123204
ABB,100002
ABBOTINDIA,100488
ABCAPITAL,242461
ABFRL,210591
ABGHEAVY,120155
ABINFRA,290910
ABMINTLTD,224765
ACC,100410
ACCELYA,132268
ACCORD,286584
ACCURACY,288828
ACE,132762
ACRYSIL,124091
ADANIENT,112599
ADANIGAS,228347
ADANIGREEN,289554
ADANIPORTS,132921
ADANIPOWER,209867
ADANITRANS,271875
ADFFOODS,119183
ADHUNIKIND,242786
ADITYASPIN,121141
ADL,300014
ADORWELD,117041
ADROITINFO,132172
ADSL,132875
ADVANIHOTR,123269
ADVENZYMES,207679
AEGISCHEM,100003
AFFLE,229238
AGARIND,131921
AGCNET,100463
AGRITECH,200136
AGROPHOS,283500
AHLADA,290073
AHLEAST,221823
AHLUCONT,132811
AHLWEST,220520
AIAENG,132683
AICHAMP,132806
AIMCOPEST,124288
AIRAN,284972
AIROLAM,287340
AISL,287644
AJANTPHARM,132331
AJMERA,113349
AJOONI,287916
AKASH,284807
AKG,289778
AKSHARCHEM,124598
AKSHOPTFBR,132351
AKZOINDIA,100710
ALANKIT,131082
ALBERTDAVD,124075
ALCHEM,126707
ALEMBICLTD,106235
ALFREDHERB,105216
ALICON,131147
ALKALI,200059
ALKEM,212427
ALKYLAMINE,106767
ALLCARGO,132749
ALLSEC,132633
ALMONDZ,131400
ALOKINDS,121070
ALPA,132878
ALPHAGEO,126397
ALPINEHOU,126519
ALPSINDUS,130715
AMARAJABAT,100008
AMARJOTHI,121097
AMBANIORG,289613
AMBER,225154
AMBIKCO,131978
AMBUJACEM,100425
AMDIND,132828
AMJLAND,100343
AMJUMBO,288322
AMRUTANJAN,190006
AMTL,237552
ANANTRAJ,115055
ANDHRACEMT,132141
ANDHRAPAP,102330
ANDHRAPET,100012
ANDHRSUGAR,190062
ANDREWYULE,126173
ANGELBRKG,209902
ANIKINDS,119383
ANKITMETAL,132870
ANSALAPI,100013
ANSALHSG,107828
ANUP,293664
APARINDS,132259
APCL,118091
APCOTEXIND,123694
APEX,285359
APLAB,117096
APLAPOLLO,190059
APLLTD,224849
APOLLO,287382
APOLLOHOSP,108869
APOLLOPIPE,131761
APOLLOTYRE,100877
APOLSINHOT,226350
APPLEIND,100014
APTECHT,132475
ARCHIDPLY,200099
ARCHIES,132212
ARCOTECH,200143
ARENTERP,126662
ARIES,200021
ARIHANT,131381
ARIHANTSUP,106194
ARMANFIN,131179
AROGRANITE,113729
ARROWGREEN,116064
ARSHIYA,106074
ARSSINFRA,209930
ARTEMISMED,236257
ARTNIRMAN,283192
ARTSONENGG,122134
ARVEE,288419
ARVIND,100101
ARVINDFASN,293665
ARVSMART,228011
ASAHIINDIA,115030
ASAHISONG,132853
ASAL,120119
ASALCBR,107526
ASCOM,295730
ASHAPURMIN,127001
ASHIANA,123716
ASHIMASYN,114286
ASHOKA,207778
ASHOKALCO,124594
ASHOKLEY,100477
ASIANHOTNR,100023
ASIANPAINT,100820
ASIANTILES,132888
ASLIND,256178
ASOCSTONE,102015
ASPINWALL,219253
ASTEC,212609
ASTERDM,221033
ASTRAL,132830
ASTRAMICRO,132493
ASTRAZEN,106820
ASTRON,286637
ATALREAL,297403
ATFL,100215
ATLANTA,132759
ATLASCYCLE,105029
ATUL,100027
ATULAUTO,131795
ATVPETRO,124488
ATVPROJ,100028
AUBANK,286335
AURDIS,283149
AURIONPRO,132668
AUROPHARMA,124804
AUSOMENT,109009
AUTOAXLES,105010
AUTOCORP,105036
AUTOIND,132797
AUTOLITIND,100029
AVADHSUGAR,286952
AVANTIFEED,112573
AVG,288686
AVROIND,289307
AVSL,282929
AVTNPL,119105
AWHCL,277374
AXISBANK,132215
AXISCADES,132395
AYMSYNTEX,108933
BABAFOOD,287263
BAFNAPH,200062
BAGFILMS,132507
BAJAJ-AUTO,200132
BAJAJCON,220519
BAJAJELEC,100031
BAJAJFINSV,205198
BAJAJHIND,100032
BAJAJHLDNG,100490
BAJFINANCE,100034
BAKELHYLAM,109423
BALAJITELE,132382
BALAMINES,130999
BALAXI,226691
BALKRISHNA,274453
BALKRISIND,102355
BALLARPUR,100102
BALMLAWRIE,123319
BALPHARMA,124824
BALRAMCHIN,100038
BALURTRANS,120127
BANARBEADS,126849
BANARISUG,100041
BANCOINDIA,100039
BANDHANBNK,279527
BANG,200045
BANKA,288357
BANKBARODA,132134
BANKINDIA,132149
BANSWRAS,103722
BARTRONICS,132694
BASF,100042
BASML,132674
BATAINDIA,100043
BATLIBOI,122004
BAYERCROP,106285
BBL,103960
BBTC,101425
BBTCL,291900
BCG,132368
BCONCEPTS,287986
BCP,252809
BEARDSELL,219320
BECTORFOOD,223478
BEDMUTHA,207842
BEL,100049
BEML,100048
BEPL,100052
BERGEPAINT,109480
BETA,287380
BFINVEST,220706
BFUTILITIE,132430
BGRENERGY,200018
BHAGERIA,130803
BHAGYANGR,112296
BHAGYAPROP,228501
BHANDARI,112608
BHARATFORG,100493
BHARATGEAR,105688
BHARATRAS,190021
BHARATWIRE,221577
BHARTIARTL,132454
BHEL,100103
BIGBLOC,280524
BIL,126666
BILENERGY,222624
BIMETAL,105681
BINDALAGRO,200031
BIOCON,132523
BIOFILCHEM,124396
BIRLACABLE,100060
BIRLACORPN,100335
BIRLAMONEY,190049
BIRLATYRE,297464
BKMINDST,274321
BLBLIMITED,132290
BLISSGVS,106197
BLKASHYAP,132719
BLS,281585
BLUEDART,126612
BLUESTARCO,100067
BODALCHEM,124370
BODHTREE,200173
BOMDYEING,100020
BOROLTD,299229
BORORENEW,102219
BOSCHLTD,100530
BPCL,100547
BPL,100074
BRFL,132678
BRIGADE,200020
BRIGHT,289266
BRIGHTBROS,126731
BRITANNIA,100825
BRNL,275019
BROOKS,221680
BSE,207901
BSELINFRA,132123
BSHSL,288684
BSL,114045
BSOFT,132400
BTML,300034
BURGERKING,296214
BURNPUR,200004
BUTTERFLY,117421
BVCL,132916
BYKE,131373
CADILAHC,132321
CADSYS,211632
CALSOFT,132386
CAMLINFINE,132834
CAMS,210036
CANBK,132483
CANDC,132813
CANFINHOME,111196
CANTABIL,219452
CAPACITE,285668
CAPLIPOINT,124742
CAPRIHANS,109486
CAPTRUST,111505
CARBORUNIV,113375
CAREERP,217586
CARERATING,227347
CASTROLIND,100870
CCHHL,126550
CCL,119600
CDSL,207950
CEATLTD,100878
CEBBCO,220674
CELEBRITY,132695
CENTENKA,100280
CENTEXT,100083
CENTRALBK,132885
CENTRUM,101150
CENTUM,117544
CENTURYPLY,132548
CENTURYTEX,100040
CERA,132443
CEREBRAINT,132413
CESC,100084
CESCVENT,293705
CGCL,131595
CGPOWER,100093
CHALET,207959
CHAMBLFERT,100085
CHEMBOND,130871
CHEMCON,295757
CHEMFAB,289453
CHENNPETRO,100110
CHOLAFIN,111243
CHOLAHLDNG,104973
CHROMATIC,130191
CIGNITITEC,205759
CINELINE,132807
CINEVISTA,132324
CIPLA,100087
CKPLEISURE,288484
CLEDUCATE,207937
CLNINDIA,106390
CMICABLES,117330
CMMIPL,274398
CNOVAPETRO,225295
COALINDIA,219300
COCHINSHIP,219691
COFORGE,132541
COLPAL,100830
COMPINFO,132456
COMPUSOFT,132339
CONCOR,131344
CONFIPET,126829
CONSOFINVT,100226
CONTI,288716
CONTROLPR,122295
CORALFINAC,131556
CORDSCABLE,200042
COROENGG,220554
COROMANDEL,106395
COSMOFILMS,108814
COUNCODOS,131624
COX&KINGS,207998
CRANESSOFT,112093
CREATIVE,285246
CREATIVEYE,132392
CREDITACC,221842
CREST,111413
CRISIL,100092
CROMPTON,280713
CROWN,282862
CSBBANK,295768
CTE,132801
CUB,132210
CUBEXTUB,126027
CUMMINSIND,100480
CUPID,130843
CYBERMEDIA,132640
CYBERTECH,132173
CYIENT,132175
DAAWAT,132783
DABUR,100096
DAICHIKARK,126821
DALBHARAT,293380
DALMIASUG,100097
DAMODARIND,121220
DANGEE,290171
DATAMATICS,132528
DBCORP,200067
DBL,226480
DBREALTY,219492
DBSTOCKBRO,130393
DCAL,228555
DCBBANK,132772
DCI,295850
DCM,102820
DCMNVL,295658
DCMSHRIRAM,123367
DCMSRMIND,123369
DCW,100117
DECCANCE,102137
DEEPAKFERT,100645
DEEPAKNTR,106401
DEEPAKSPIN,114030
DELTACORP,132848
DELTAMAGNT,104286
DEN,219237
DENORA,190031
DEVIT,285304
DFMFOODS,119588
DGCONTENT,295246
DHAMPURSUG,100119
DHANBANK,132180
DHANI,200101
DHANUKA,107717
DHARAMORAR,106405
DHARSUGAR,107442
DHFL,111072
DHUNINV,222629
DIAMONDYD,273894
DICIND,100089
DIGISPICE,117214
DIGJAMLTD,282016
DISHTV,132839
DIVISLAB,132488
DIXON,210072
DLF,132868
DLINKINDIA,219321
DMART,223595
DNAMEDIA,208058
DOLAT,105526
DOLLAR,207877
DONEAR,112519
DPABHUSHAN,287446
DPSCLTD,200503
DPWIRES,270430
DQE,210080
DRBECK,100123
DREDGECORP,123618
DRREDDY,100124
DRSDILIP,292073
DSML,288694
DSSL,132365
DTIL,272702
DUCON,228688
DVL,123736
DWARKESH,132610
DYNAMATECH,105242
DYNPRO,132707
E2E,288853
EASTSILK,190022
EASUNREYRL,132751
EBIXFOREX,223077
ECLERX,200017
EDELWEISS,132922
EDUCOMP,132696
EICHERMOT,105200
EIDPARRY,100125
EIFFL,283943
EIHAHOTELS,123127
EIHOTEL,100840
EIMCOELECO,123708
EKC,132684
ELAND,132820
ELECON,105700
ELECTCAST,100128
ELECTHERM,126608
ELGIEQUIP,122074
ELGIRUBCO,190023
ELNET,117477
ELPROINTL,104000
EMAMILTD,131162
EMAMIPAP,219649
EMAMIREAL,219957
EMCO,104008
EMKAY,132737
EMKAYTOOLS,215458
EMMBI,219415
ENDURANCE,215477
ENERGYDEV,132219
ENGINERSIN,132178
ENIL,132700
EPL,100135
EQUITAS,243712
EQUITASBNK,273033
ERIS,222255
EROSMEDIA,219947
ESABINDIA,100133
ESCORTS,100495
ESCORTSFIN,111716
ESSARSHPNG,226221
ESTER,100136
EUROCERA,132823
EUROMULTI,208128
EUROTEXIND,121014
EVEREADY,131508
EVERESTIND,108906
EXCEL,218913
EXCELINDUS,100650
EXIDEIND,100086
EXPLEOSOL,218926
FACT,190024
FAIRCHEMOR,299773
FAZETHREE,130079
FCL,213133
FCONSUMER,218963
FCSSOFT,132666
FDC,131599
FEDERALBNK,100469
FEL,123574
FELIX,287740
FGPIND,100142
FIEMIND,132768
FILATEX,126227
FINCABLES,100144
FINEORG,288451
FINPIPE,100940
FLATPROD,100147
FLEXITUFF,208168
FLFL,245775
FLUOROCHEM,295872
FMGOETZE,105744
FMNL,222820
FOCUS,285242
FORBESGOK,102865
FORCEMOT,100033
FORTIS,132843
FOSECOIND,100150
FRETAIL,209968
FSC,225348
FSL,132809
GABRIEL,105714
GAEL,124226
GAIL,132155
GAL,220251
GALAXYSURF,208190
GALLANTT,132726
GALLISPAT,219910
GAMMNINFRA,200068
GANDHITUBE,113108
GANECOS,114167
GANESHBENZ,100153
GANESHHOUC,126367
GANGAFORGE,289573
GANGESSECU,286954
GARDENSILK,100155
GARFIBRES,109557
GARWARPOLY,100655
GATI,132345
GAYAHWS,288468
GAYAPROJ,132767
GBGLOBAL,208686
GDL,132622
GEECEE,132764
GEEKAYWIRE,287005
GENESYS,106109
GENUSPAPER,254202
GENUSPOWER,130343
GEOJITFSL,132285
GEORGFISCH,100068
GEPIL,132309
GESHIP,100620
GET&D,122275
GFSTEELS,113343
GHCL,100171
GICHSGFIN,111676
GICL,283134
GILLANDERS,132716
GILLETTE,107815
GINNIFILA,190025
GIPCL,117300
GISOLUTION,217597
GKB,219574
GKWLIMITED,200036
GLAND,235355
GLAXO,100660
GLENMARK,132296
GLOBABOARD,100159
GLOBAL,284677
GLOBALVECT,132773
GLOBE,230878
GLOBOFFS,101848
GLOBUSSPR,200047
GMBREW,107488
GMDCLTD,132181
GMMPFAUDLR,105255
GMRINFRA,132754
GNA,211130
GNFC,100670
GOACARBON,109567
GOCLCORP,106480
GODFRYPHLP,100163
GODHA,288697
GODREJAGRO,217842
GODREJCP,132424
GODREJIND,100164
GODREJPROP,208238
GOENKA,219475
GOKEX,132630
GOKUL,200070
GOKULAGRO,280212
GOLCRESFIN,105576
GOLDENTOBC,100151
GOLDIAM,126729
GOLDSTAR,287373
GOLDTECH,131439
GOODLUCK,130655
GOODRICKE,100166
GOODYEAR,100168
GOVINRUBER,109148
GPIL,132734
GPPL,208264
GPTINFRA,221129
GRANULES,132482
GRAPHITE,109488
GRASIM,100300
GRAVITA,215690
GREAVESCOT,101455
GREENLAM,272156
GREENPANEL,295732
GREENPLY,126797
GREENPOWER,220889
GRETEX,283124
GRINDWELL,106076
GROBTEA,222304
GRPLTD,109152
GRSE,208196
GSCLCEMENT,118029
GSFC,100690
GSPL,132702
GSS,200053
GTL,100160
GTLINFRA,132775
GTNIND,100170
GTNTEX,132744
GTPL,284223
GUFICBIO,109079
GUJALKALI,130001
GUJAPOLLO,122217
GUJCOTEX,114386
GUJGASLTD,249927
GUJRAFFIA,123836
GUJSTATFIN,132160
GUJTHEMIS,106879
GULFOILLUB,267543
GULFPETRO,132543
GULPOLY,132457
GVKPIL,132708
HAL,219494
HAPPSTMNDS,284232
HARIAEXPO,112604
HARITASEAT,190043
HARRMALAYA,100467
HATHWAY,215739
HATSUN,131531
HAVELLS,117354
HAWKINCOOK,108486
HBLPOWER,117271
HBSL,132216
HCC,100185
HCG,210217
HCL-INSYS,100179
HCLTECH,132281
HDFC,100010
HDFCAMC,208280
HDFCBANK,100180
HDIL,132873
HEG,109631
HEIDELBERG,100292
HERCULES,105720
HERITGFOOD,119552
HEROMOTOCO,100182
HESTERBIO,124669
HEXATRADEX,228275
HFCL,100183
HGINFRA,282626
HGS,132859
HIKAL,124735
HIL,109675
HILTON,132847
HIMATSEIDE,114043
HINDALCO,100440
HINDCOMPOS,109635
HINDCON,277548
HINDCOPPER,113599
HINDMOTORS,100500
HINDNATGLS,115145
HINDOILEXP,100186
HINDPETRO,100104
HINDTINWRK,130315
HINDUNILVR,100696
HINDZINC,100188
HIRECT,104036
HISARMETAL,190018
HITECH,208345
HITECHCORP,126217
HITECHGEAR,122073
HLVLTD,100193
HMT,100191
HMVL,220559
HNDFDS,119126
HOCL,100449
HONAUT,117174
HONDAPOWER,122064
HOVS,132761
HPIL,295957
HPL,215796
HSCL,100184
HSIL,100187
HTMEDIA,132662
HUBTOWN,132799
HUDCO,213327
HUHTAMAKI,109820
HUSYSLTD,215809
IBREALEST,132832
IBULHSGFIN,220741
ICEMAKE,287771
ICICIBANK,132174
ICIL,121016
ICRA,132835
IDBI,100116
IDEA,132822
IDFC,132659
IDFCFIRSTB,278580
IEX,224623
IFBAGRO,107438
IFBIND,105726
IFCI,100106
IFGLEXPOR,243998
IGARASHI,117380
IGL,132514
IGPL,100199
IIFL,132636
IIFLSEC,244005
IIFLWAM,228974
IITL,101295
IL&FSENGG,132907
IL&FSTRANS,210277
IMAGICAA,256841
IMFA,217582
IMPAL,190065
INDBANK,111473
INDHOTEL,100850
INDIACEM,130005
INDIAGLYCO,100201
INDIANACRY,114165
INDIANB,132814
INDIANCARD,109692
INDIANHUME,104741
INDIGO,222055
INDLMETER,117571
INDNIPPON,132240
INDOCO,132612
INDOKEM,104092
INDORAMA,100207
INDOSOLAR,220003
INDOSTAR,233932
INDOTECH,132717
INDOTHAI,224777
INDOWIND,132894
INDRAMEDCO,132150
INDSWFTLAB,132305
INDSWFTLTD,124652
INDTERRAIN,222623
INDUSINDBK,132187
INDUSTOWER,209967
INEOSSTYRO,106222
INFIBEAM,275070
INFOBEAN,275220
INFY,100209
INGERRAND,100210
INNOVANA,287772
INNOVATIVE,237771
INOXLEISUR,132706
INOXWIND,221809
INSECTICID,132851
INSILCO,100211
INSPIRISYS,132774
INTELLECT,271581
INTENTECH,132326
INTLTRAVHS,100213
INVENTURE,220196
IOB,132388
IOC,130965
IOLCP,124164
IONEXCHANG,100214
IPCALAB,124494
IPRINGLTD,123638
IRB,200048
IRCON,123596
IRCTC,208412
IRISDOREME,291776
ISEC,208365
ISFT,219644
ISIBARS,113361
ISMTLTD,132479
ISPATALLOY,113142
ITC,100875
ITDC,132189
ITDCEM,109496
ITI,123610
IVC,111208
IVP,107580
IZMO,132341
J&KBANK,132209
JAGAJITIND,107155
JAGRAN,132705
JAGSNPHARM,107789
JAIBALAJI,190064
JAICORPLTD,112237
JAIHINDPRO,131339
JAINSTUDIO,132033
JAKHARIA,289549
JALAN,271466
JAMNAAUTO,120051
JASCHIND,100220
JASH,229403
JAYAGROGN,124330
JAYBARMARU,120066
JAYDYSTUF,106910
JAYNECOIND,122285
JAYSREETEA,109715
JBCHEPHARM,106943
JBFIND,114034
JBMA,132605
JCHAC,123398
JCT,100223
JDORGOCHEM,124592
JETAIRWAYS,132617
JETFREIGHT,283812
JETKNIT,283125
JHS,132771
JINDALPHOT,132624
JINDALPOLY,100227
JINDALSAW,100378
JINDALSTEL,132286
JINDRILL,111034
JINDWORLD,131543
JISLJALEQS,100219
JITFINFRA,254723
JIYAECO,275233
JKCEMENT,132644
JKIL,200043
JKLAKSHMI,100380
JKPAPER,132162
JKSYNTHETC,100306
JKTYRE,130007
JKUDYOG,130131
JMA,208508
JMCPROJECT,122263
JMFINANCIL,123405
JMTAUTOLTD,113691
JOCIL,212123
JPASSOCIAT,132532
JPINFRATEC,211193
JPPOWER,132627
JSL,132508
JSLHISAR,279682
JSWENERGY,208461
JSWHL,132642
JSWISPL,113446
JSWSTEEL,100228
JTEKTINDIA,120057
JUBILANT,130019
JUBLFOOD,215367
JUBLINDS,222821
JUMBO,116078
JUMPNET,131337
JUSTDIAL,211531
JYOTHYLAB,200007
KABRAEXTRU,124109
KAJARIACER,100233
KAKATCEM,100234
KALPATPOWR,122287
KALYANIFRG,113509
KALYANISHP,123449
KAMATHOTEL,126668
KAMDHENU,132741
KANANIIND,106184
KANELOIL,100236
KANORICHEM,106525
KANPRPLA,107779
KANSAINER,100165
KAPSTON,288679
KARDA,273610
KARMAENG,208532
KARURVYSYA,190003
KAUSHALYA,200008
KAYA,224770
KCP,190066
KCPSUGIND,190067
KDDL,132054
KEC,132714
KECL,190052
KEERTI,286849
KEI,117569
KELLTONTEC,119602
KENNAMET,105890
KERALACHEM,106532
KERNEX,132686
KESARENT,107180
KESORAMIND,102937
KEYFINSERV,112597
KGDENIM,100239
KGKHOSLA,105283
KGL,131687
KHADIM,200075
KHAICHEM,107794
KHANDSE,131892
KHFM,292049
KICL,220965
KILBUNENGG,122101
KILITCH,124500
KINETICENG,100240
KINGFA,124019
KIOCL,220053
KIRIINDUS,200079
KIRLFER,100245
KIRLOSBROS,100241
KIRLOSELEC,100246
KIRLOSENG,222961
KIRLOSIND,100243
KITEX,121248
KJMCFIN,130235
KKCL,132732
KKVAPOW,281824
KLRF,107598
KMSUGAR,200037
KNRCON,200046
KOKUYOCMLN,123207
KOLTEPATIL,200009
KOPRAN,124280
KOTAKBANK,100247
KOTARISUG,200033
KOTHARIPET,200034
KOTHARIPRO,130299
KOVAI,123323
KPITTECH,294320
KPRMILL,132889
KRBL,130813
KREBSBIO,124518
KRIDHANINF,222797
KRISHANA,284634
KRITIIND,126423
KRITIKA,289780
KRONECOMM,123411
KSB,100249
KSCL,132899
KSE,119421
KSHITIJPOL,290216
KSK,205373
KSL,100235
KSOLVES,298838
KTIL,221281
KTKBANK,132652
KUANTUM,200572
KWALITY,131882
L&TFH,220350
LAGNAM,290473
LAKHNNATNL,104093
LAKPRE,106079
LAKSELECON,104258
LAKSHMIMIL,102958
LALPATHLAB,218763
