UNICHEMLAB,106690,4,4
EMKAY,132737,3,3
KDDL,132054,3,4
SHRIYAMSEC,112393,2,2
MAHSEAMLES,100265,3,3
KOLTEPATIL,200009,4,4
HEG,109631,4,4
DHUNINV,222629,3,2
INSPIRISYS,132774,3,3
MOTHERSUMI,117334,4,4
SOMANYCERA,131548,3,3
ARROWGREEN,116064,4,3
AKASH,284807,2,2
NILAINFRA,130377,4,4
CHALET,207959,2,2
PNB,132461,3,3
LAXMIMACH,100252,3,3
RUCHI,100368,3,3
GREAVESCOT,101455,4,4
IFBIND,105726,4,4
TIRUMALCHM,100412,4,4
LUPIN,100257,3,3
MAXVIL,279685,3,2
BRIGADE,200020,3,3
TRIL,200019,2,2
ITDC,132189,3,3
NFL,123630,3,3
GREENPANEL,295732,2,2
SHIL,295873,2,2
PURVA,132891,3,3
JTEKTINDIA,120057,4,4
MAHINDCIE,132756,4,4
BHARATFORG,100493,4,3
HPL,215796,3,3
BOMDYEING,100020,4,4
SWANENERGY,103310,3,3
BIGBLOC,280524,2,2
BFUTILITIE,132430,3,3
BAFNAPH,200062,3,3
APTECHT,132475,2,3
TRENT,100251,3,3
VIPIND,107880,4,4
GOKEX,132630,3,3
PGIL,132808,2,3
MUNJALAU,120059,3,2
NH,218533,3,4
PPAP,200024,4,3
ORIENTBELL,130365,3,2
SAFARI,123025,4,4
CEREBRAINT,132413,3,3
HITECHGEAR,122073,3,2
DCW,100117,3,2
JSL,132508,4,3
GLAXO,100660,3,3
JINDALSTEL,132286,3,3
ASHIMASYN,114286,4,2
WESTLIFE,105533,2,3
ZEEL,105537,4,4
FORTIS,132843,3,2
ASHOKLEY,100477,3,3
TOKYOPLAST,100418,3,3
BLUEDART,126612,3,4
INDHOTEL,100850,3,3
YUKENINDIA,122108,4,4
KAMATHOTEL,126668,3,2
FORCEMOT,100033,3,3
NECLIFE,132649,3,3
TAJGVK,132390,3,2
RKFORGE,132527,3,3
ORICONENT,113121,4,3
PRSMJOHNSN,100338,4,3
DLF,132868,3,3
JHS,132771,3,3
MAHASTEEL,113554,3,3
PALREDTEC,132521,3,3
ASHIANA,123716,3,3
SAGARDEEP,280966,2,2
HEXATRADEX,228275,3,3
WHEELS,190073,3,3
V2RETAIL,132867,3,2
ADANIPOWER,209867,2,3
NILASPACES,290380,2,2
EIHOTEL,100840,3,3
TWL,200115,3,3
LEMONTREE,213429,2,2
EBIXFOREX,223077,3,3
NETWORK18,132798,3,3
POWERMECH,252076,5,5
EMKAY,132737,3,3
UNICHEMLAB,106690,4,4
TEXINFRA,105400,3,3
SHRIYAMSEC,112393,2,2
INSPIRISYS,132774,3,3
KDDL,132054,3,4
DHUNINV,222629,3,2
KOLTEPATIL,200009,4,4
MAHSEAMLES,100265,3,3
HEG,109631,4,4
GREENPOWER,220889,3,2
RUCHINFRA,109020,2,3
RICOAUTO,120008,3,3
SMARTLINK,132419,2,2
DIGISPICE,117214,3,3
MOTOGENFIN,101343,2,2
THOMASCOOK,100413,4,4
REPRO,132687,4,3
IDFCFIRSTB,278580,3,3
ABFRL,210591,3,2
SASTASUNDR,208736,2,3
INOXLEISUR,132706,3,3
ARVIND,100101,4,3
SUTLEJTEX,132782,3,3
ITDCEM,109496,4,4
VADILALIND,119156,4,5
GRPLTD,109152,3,2
UCALFUEL,100464,2,4
QUESS,267389,3,3
PFOCUS,132748,3,2
PVR,132689,3,3
KCPSUGIND,190067,2,3
PROZONINTU,236038,3,3
JKTYRE,130007,3,3
BIL,126666,4,3
SIYSIL,103811,4,3
MMTC,113377,3,3
PENIND,113228,4,4
INDIANCARD,109692,2,2
AHLEAST,221823,3,3
MIRCELECTR,100279,3,2
UNIONBANK,132477,3,3
TATASTEEL,100470,4,3
SAMBHAAV,111630,3,3
HCG,210217,3,3
STCINDIA,112531,3,3
ALICON,131147,3,4
SAYAJIHOTL,123710,2,2
HERITGFOOD,119552,3,3
SUVEN,130239,3,2
SANGAMIND,114234,3,2
ENIL,132700,3,3
VASCONEQ,212035,3,3
BHARTIARTL,132454,2,2
BPL,100074,3,3
GRAPHITE,109488,4,4
ARROWGREEN,116064,4,3
SHALPAINTS,109874,2,2
RANEHOLDIN,105800,4,3
BALAJITELE,132382,4,3
INDIANACRY,114165,3,2
VARROC,214437,3,2
JAYAGROGN,124330,3,3
INDOSTAR,233932,3,3
CANBK,132483,3,3
OPTIEMUS,130135,3,2
MSPL,132650,3,3
JMCPROJECT,122263,4,3
TATASTLLP,113010,3,3
SICAGEN,205750,3,3
KOTHARIPRO,130299,3,3
NXTDIGITAL,100189,3,2
GATI,132345,2,2
BALPHARMA,124824,3,2
JSWISPL,113446,3,3
HINDCOPPER,113599,3,2
DAICHIKARK,126821,2,3
ORIENTHOT,100314,3,3
FORBESGOK,102865,3,2
ROHLTD,132699,3,3
FCSSOFT,132666,3,2
RAYMOND,100330,4,4
IDFC,132659,3,3
PODDARHOUS,123628,3,3
ZODIACLOTH,121163,3,3
PREMEXPLN,126247,3,2
FMNL,222820,3,4
BANKINDIA,132149,3,3
RENUKA,132670,2,3
GAYAPROJ,132767,3,3
UFO,209495,4,4
NDGL,241884,3,2
GENESYS,106109,3,3
GILLANDERS,132716,3,3
VEDL,100295,3,3
MINDACORP,213597,3,3
ELGIRUBCO,190023,3,3
MAHLIFE,132313,3,3
JAYSREETEA,109715,3,3
MAJESAUTO,100267,3,3
PRAENG,131746,2,2
SHEMAROO,209224,4,4
MCLEODRUSS,132654,2,2
TEXRAIL,222822,3,2
HIMATSEIDE,114043,4,3
PANACEABIO,131349,2,2
MODIRUBBER,100890,3,3
CENTRALBK,132885,3,4
IDBI,100116,2,3
SHOPERSTOP,132638,3,3
PRABHAT,274452,2,2
SPICELEC,117166,3,2
KAYA,224770,3,3
SUBEXLTD,132348,2,2
PRECOT,200030,3,3
KANORICHEM,106525,3,3
BASML,132674,2,2
SDBL,107514,4,2
OMAXE,132880,2,2
TATASTLBSL,100055,3,3
KGDENIM,100239,3,3
GMRINFRA,132754,3,3
TEJASNET,210859,3,3
MUKTAARTS,132357,3,3
HINDMOTORS,100500,2,3
BAJAJHIND,100032,3,3
BHEL,100103,3,3
RML,132661,3,2
TATAMOTORS,100570,3,3
63MOONS,126881,3,3
BGRENERGY,200018,3,3
BLKASHYAP,132719,3,3
AHLWEST,220520,2,2
ALPHAGEO,126397,4,3
JAYNECOIND,122285,2,2
VIPULLTD,111726,2,2
KESORAMIND,102937,2,2
SUZLON,132667,2,2
RSWM,100350,3,3
INOXWIND,221809,3,3
SPENCERS,209306,2,2
DVL,123736,3,3
IITL,101295,3,2
SPICEJET,100285,2,2
FCONSUMER,218963,3,3
JAGAJITIND,107155,3,3
HCC,100185,2,3
ROLLT,102448,2,3
NAHARINDUS,119136,3,3
KHADIM,200075,3,2
SPECIALITY,223869,3,2
NOIDATOLL,132481,3,3
IFCI,100106,3,3
WINDMACHIN,122029,2,2
FSC,225348,3,2
PATELENG,131120,3,3
BAGFILMS,132507,2,3
SHRIRAMEPC,200051,3,3
ARVINDFASN,293665,3,2
HTMEDIA,132662,3,3
MUKANDLTD,100460,3,4
INDORAMA,100207,2,2
RELIGARE,132915,2,1
TIL,105196,3,3
SCHAND,231273,3,3
MAFATLAIND,100264,2,2
JMTAUTOLTD,113691,3,3
SETCO,105075,3,2
BRNL,275019,2,3
MRPL,100109,3,3
SIL,130017,2,3
FRETAIL,209968,3,1
EDELWEISS,132922,3,2
PEERABASAN,111411,2,3
DGCONTENT,295246,2,2
FLFL,245775,3,3
HOCL,100449,3,3
SHREYAS,120151,4,3
WARRENTEA,108494,3,2
YESBANK,132648,1,1
8KMILES,112161,3,2
MINDTECK,117344,3,3
GTLINFRA,132775,3,2
ZEEMEDIA,132794,2,2
NITCO,132722,3,3
DCM,102820,2,2
MEP,271118,3,3
EMAMIREAL,219957,3,3
TAKE,132890,3,3
VIVIMEDLAB,132660,2,2
CHENNPETRO,100110,3,3
HCL-INSYS,100179,3,3
ASIANHOTNR,100023,2,2
AUTOIND,132797,2,3
ARSHIYA,106074,3,2
JAIBALAJI,190064,3,3
MAWANASUG,123371,3,3
ELECTHERM,126608,3,3
OPTOCIRCUI,132391,2,2
LYKALABS,100259,2,2
ALOKINDS,121070,3,3
GANESHHOUC,126367,2,2
RSSOFTWARE,117447,3,3
JISLJALEQS,100219,2,2
PUNJLLOYD,132693,2,2
MTEDUCARE,210518,2,2
JPPOWER,132627,3,2
SPMLINFRA,100402,3,3
GVKPIL,132708,2,3
HINDNATGLS,115145,3,2
RAMKY,209058,3,2
ZUARIGLOB,100780,3,3
TRF,105854,2,2
HUBTOWN,132799,3,3
SICAL,120086,2,2
ISPATALLOY,113142,3,3
DBREALTY,219492,2,2
BEDMUTHA,207842,2,2
CCHHL,126550,3,3
KWALITY,131882,2,2
ZUARI,229943,2,2
SITINET,132795,2,2
ANSALAPI,100013,2,2
PENINLAND,103031,2,2
SAKHTISUG,107315,2,2
FEL,123574,2,2
ISMTLTD,132479,2,2
VISASTEEL,132721,2,2
NAGAFERT,226981,2,2
AKSHOPTFBR,132351,2,2
SIMPLEXINF,123838,3,3
JINDRILL,111034,4,3
MBECL,132629,2,2
PARSVNATH,132780,3,3
JBFIND,114034,2,2
MTNL,100108,2,2
BRFL,132678,2,2
A2ZINFRA,207654,2,2
SPTL,286451,2,2
SELMCL,132886,2,2
SINTEX,102742,2,2
EROSMEDIA,219947,2,2
RPOWER,200039,2,2
UTTAMSTL,113216,2,2
RNAVAL,210595,2,2
IMAGICAA,256841,2,2
JPINFRATEC,211193,2,2
BALLARPUR,100102,2,2
SANWARIA,119260,3,2
ESSARSHPNG,226221,2,2
UNITECH,107878,2,2
KGL,131687,2,2
ATLANTA,132759,2,2
RCOM,132712,2,2
ABAN,123204,2,2
ROLTA,100366,2,2
VIDEOIND,111389,2,2
NDRAUTO,298017,4,3
MAJESCO,276987,3,3
GTL,100160,3,2
MBLINFRA,219780,4,3
SADBHIN,229458,4,3
BCG,132368,2,4
TI,107205,3,3
GAMMNINFRA,200068,2,3
CONSOFINVT,100226,2,3
SADBHAV,132710,3,4
TATACHEM,100770,5,5
WANBURY,124212,2,2
PRAKASH,106022,3,2
CMICABLES,117330,3,4
ASHAPURMIN,127001,3,3
HLVLTD,100193,2,2
VLSFINANCE,111333,3,3
NBVENTURES,113023,4,4
IZMO,132341,2,3
JINDALPOLY,100227,4,4
COMPINFO,132456,4,4
HDIL,132873,3,3
DCMSRMIND,123369,4,4
KMSUGAR,200037,4,4
UJAAS,223170,2,3
RKEC,287352,5,4
GESHIP,100620,3,2
PFC,132810,3,4
DALMIASUG,100097,4,4
TRIGYN,117562,3,4
VHL,100439,3,2
RELINFRA,100390,3,2
SCI,123598,3,3
RECLTD,200055,3,3
GUJAPOLLO,122217,3,3
OIL,200091,4,4
GIPCL,117300,3,4
DHAMPURSUG,100119,4,4
PTC,132524,4,3
AUSOMENT,109009,4,4
NAHARPOLY,123391,4,4
VINDHYATEL,117015,5,4
UNIVPHOTO,268509,3,3
FACT,190024,4,4
INTENTECH,132326,3,4
GANGESSECU,286954,3,3
OSWALAGRO,100317,4,3
UGARSUGAR,130363,3,2
WSTCSTPAPR,100444,5,4
SUPERHOUSE,123283,3,3
COSMOFILMS,108814,3,3
HINDPETRO,100104,4,3
NDTV,132529,2,2
AMARJOTHI,121097,3,3
UFLEX,100148,3,3
HUDCO,213327,4,4
ANDHRSUGAR,190062,4,4
KECL,190052,2,2
GOODLUCK,130655,4,4
REFEX,132884,5,5
REPCOHOME,209089,4,4
AGARIND,131921,4,4
HMVL,220559,4,3
NLCINDIA,113683,4,3
ELNET,117477,4,3
PATINTLOG,126381,3,2
TRIVENI,132356,5,4
ARSSINFRA,209930,2,2
MANAKSIA,200023,4,3
SATIN,240474,4,3
EVEREADY,131508,4,4
POLYPLEX,124051,5,4
SANDESH,126725,3,3
PTL,109220,5,4
TNPETRO,100777,4,4
WELCORP,132144,3,4
COALINDIA,219300,5,5
ALMONDZ,131400,2,3
ELECON,105700,3,3
DEEPAKFERT,100645,3,3
PARACABLES,130555,3,3
GNFC,100670,4,4
CHAMBLFERT,100085,4,4
WORTH,287262,4,3
ASOCSTONE,102015,3,4
CESC,100084,3,3
TIIL,132804,4,4
NAVKARCORP,227718,3,2
SJVN,220512,4,4
WOCKPHARMA,132300,2,3
GHCL,100171,4,4
BALRAMCHIN,100038,4,4
ALEMBICLTD,106235,4,3
SESHAPAPER,102450,4,4
DAAWAT,132783,4,4
VISHNU,116072,3,4
WELENT,132553,4,4
MANAKSTEEL,268726,3,2
KIRIINDUS,200079,3,3
GAIL,132155,4,5
JMA,208508,3,3
RTNPOWER,218933,2,2
SALZERELEC,117059,4,2
SHRIRAMCIT,132498,4,4
20MICRONS,207635,4,3
GLOBAL,284677,5,4
RAJPALAYAM,132503,2,2
JKPAPER,132162,5,5
BHAGYAPROP,228501,3,3
NHPC,216369,4,4
AURIONPRO,132668,3,3
IRB,200048,3,3
STEELCITY,229571,4,4
LICHSGFIN,100253,4,4
LINCOLN,131633,4,4
GSPL,132702,4,5
FAZETHREE,130079,4,3
ZFSTEERING,105163,3,3
MANINDS,113269,3,3
GANESHBENZ,100153,4,4
RCF,124230,3,3
KITEX,121248,4,3
GOKUL,200070,3,3
MAITHANALL,200556,4,4
COCHINSHIP,219691,4,3
CTE,132801,3,4
SAURASHCEM,102175,4,4
KIRLOSIND,100243,4,4
SILINV,121194,4,4
GPTINFRA,221129,3,3
GMDCLTD,132181,4,4
GLOBABOARD,100159,3,3
HIL,109675,4,4
MANAPPURAM,131213,4,4
MAZDOCK,219700,4,4
EIDPARRY,100125,2,4
THEMISMED,130199,3,3
GPIL,132734,4,4
GOLDENTOBC,100151,3,3
AMJLAND,100343,3,3
SAKSOFT,190051,5,4
MEGH,132865,4,5
IIFL,132636,4,3
SAKUMA,132713,3,4
KRBL,130813,5,5
AARVI,207660,3,4
RVNL,209037,3,3
DSSL,132365,4,3
SPIC,190030,4,4
MAHAPEXLTD,123384,3,3
KSCL,132899,5,5
HGINFRA,282626,4,4
FEDERALBNK,100469,4,4
RPPINFRA,221213,3,3
HGS,132859,4,4
TARMAT,132869,4,4
RAMCOIND,132369,3,3
BFINVEST,220706,3,2
EXPLEOSOL,218926,4,4
JKIL,200043,4,2
ASAHISONG,132853,4,2
HSIL,100187,3,3
CIGNITITEC,205759,4,4
REDINGTON,132805,4,4
SARDAEN,104614,4,4
EQUITAS,243712,3,3
SHAREINDIA,287141,4,3
DYNPRO,132707,4,4
KEYFINSERV,112597,3,2
BIRLACORPN,100335,4,4
ARIES,200021,4,3
DCMSHRIRAM,123367,5,5
SRHHYPOLTD,132842,4,3
RGL,132923,3,4
SHIVATEX,111108,2,2
GSCLCEMENT,118029,3,4
BANCOINDIA,100039,4,4
KRITIIND,126423,4,4
EXCELINDUS,100650,5,5
BINDALAGRO,200031,3,2
POWERGRID,132898,4,4
MODINSULAT,115008,4,4
UNIVCABLES,104212,4,3
LINDEINDIA,123457,4,3
KSL,100235,4,3
IRCON,123596,3,3
JSWENERGY,208461,3,3
SBIN,100112,4,4
ELECTCAST,100128,3,3
PFS,220532,2,2
KIRLOSBROS,100241,4,4
KIRLOSENG,222961,4,3
GOLDIAM,126729,3,3
REVATHI,105368,3,3
MMP,208662,4,3
PILANIINVS,219267,3,3
NMDC,126371,4,4
INDIANB,132814,3,3
KELLTONTEC,119602,3,4
TIDEWATER,190005,4,4
TIMETECHNO,132856,3,4
DATAMATICS,132528,4,4
ASHOKA,207778,5,3
OMMETALS,131092,3,3
BAJAJHLDNG,100490,3,3
ARVSMART,228011,3,4
TDPOWERSYS,223658,4,4
KOPRAN,124280,3,4
GARWARPOLY,100655,3,3
ULTRMARINE,106685,4,2
UJJIVAN,222671,2,3
SHARDACROP,226627,5,5
CAREERP,217586,2,3
GOKULAGRO,280212,3,3
JINDALSAW,100378,4,4
KERALACHEM,106532,3,3
GSS,200053,3,3
AKSHARCHEM,124598,4,2
RAIN,100339,3,4
GLOBUSSPR,200047,4,4
RITES,209097,4,4
SHYAMCENT,239116,3,2
GTPL,284223,4,4
HAL,219494,4,4
ALLSEC,132633,3,4
HINDOILEXP,100186,5,5
MPSLTD,132440,4,4
SARLAPOLY,126885,4,3
UNITEDTEA,219975,4,3
GRAVITA,215690,4,4
NCLIND,102168,4,2
BBTC,101425,2,4
MOLDTECH,126263,5,5
CINELINE,132807,3,2
DHARAMORAR,106405,5,4
SUMMITSEC,220531,4,4
CHOLAHLDNG,104973,4,4
DLINKINDIA,219321,4,4
HARRMALAYA,100467,3,3
SARASIND,200025,4,4
