UNICHEMLAB,106690,4,4
CREST,111413,3,3
QUICKHEAL,223021,4,4
ONMOBILE,200044,3,3
ALPA,132878,3,3
JKLAKSHMI,100380,4,4
TVTODAY,132515,4,4
TEXMOPIPES,220084,3,3
JSLHISAR,279682,4,4
GPPL,208264,4,3
MUTHOOTFIN,221790,4,4
SHREEPUSHK,271117,4,3
MARKSANS,124404,4,4
EVERESTIND,108906,4,4
SUNFLAG,100404,4,4
WABAG,209532,3,3
GEPIL,132309,4,4
ENGINERSIN,132178,5,5
KALPATPOWR,122287,4,4
GEOJITFSL,132285,4,4
KOTHARIPET,200034,5,3
ACCURACY,288828,4,2
SRTRANSFIN,111218,4,4
MANALIPETC,100268,4,3
NCC,100294,4,4
BODHTREE,200173,4,3
NUCLEUS,131209,4,4
BEPL,100052,5,5
LGBBROSLTD,100250,4,4
OCCL,106579,4,4
ECLERX,200017,4,4
PHILIPCARB,106590,5,5
PNCINFRA,200094,5,5
NSIL,132256,3,4
INDIAGLYCO,100201,4,4
GUJALKALI,130001,4,3
PIONEEREMB,114300,3,3
SASKEN,132663,4,4
SKMEGGPROD,132143,4,4
RAJESHEXPO,131500,3,4
NTPC,132555,3,3
ADSL,132875,3,3
TRANSPEK,106687,4,4
PETRONET,132522,4,4
GSFC,100690,3,3
INFOBEAN,275220,4,4
INSECTICID,132851,4,4
JMFINANCIL,123405,4,4
JUSTDIAL,211531,5,5
MANAKCOAT,268723,3,2
SHILPAMED,130549,4,4
APOLSINHOT,226350,4,4
RAJRATAN,117522,4,4
ARTEMISMED,236257,3,3
KNRCON,200046,4,5
GLENMARK,132296,4,4
RUBFILINTL,100367,4,3
SUNTV,132733,5,5
SEAMECLTD,126807,4,4
APARINDS,132259,4,4
GODFRYPHLP,100163,4,4
ALLCARGO,132749,4,4
GOCLCORP,106480,3,3
FILATEX,126227,4,3
WIMPLAST,126586,4,3
KEC,132714,5,5
CESCVENT,293705,2,3
LT,100510,4,4
FSL,132809,3,3
PANAMAPET,124820,4,4
GNA,211130,5,4
NESCO,105355,4,4
CAPLIPOINT,124742,5,5
DBCORP,200067,4,4
IONEXCHANG,100214,4,4
UPL,112070,3,4
JKSYNTHETC,100306,3,2
CYIENT,132175,4,4
ARMANFIN,131179,3,4
SONATSOFTW,132221,4,4
STARCEMENT,207945,4,4
ANUP,293664,3,2
GALLISPAT,219910,4,4
TCI,132349,5,4
RADIOCITY,221106,3,3
WELSPUNIND,114162,4,4
AUROPHARMA,124804,4,4
3IINFOTECH,132628,4,3
SURYAROSNI,100336,4,3
VTL,102986,4,4
TATACOFFEE,132301,3,3
DEN,219237,2,2
CONTROLPR,122295,4,4
BAJAJCON,220519,4,4
PARAGMILK,224160,4,4
AIMCOPEST,124288,4,4
HSCL,100184,3,4
IMPAL,190065,3,3
KEI,117569,5,5
FDC,131599,4,4
MADHAV,115093,3,2
EKC,132684,3,2
VETO,239649,4,3
GALLANTT,132726,3,3
PRIVISCL,130117,5,4
COROMANDEL,106395,4,4
OFSS,132466,4,4
BALMLAWRIE,123319,3,3
SAVERA,112634,3,2
HITECH,208345,4,3
KPRMILL,132889,4,4
MAHEPC,123754,4,2
HITECHCORP,126217,3,2
XCHANGING,132616,3,4
TECHNOE,220869,5,5
MARATHON,103101,3,2
TANEJAERO,122229,3,3
ISEC,208365,3,3
PKTEA,219224,3,3
FINCABLES,100144,4,3
DCAL,228555,4,3
MAGMA,124000,3,3
TPLPLASTEH,126582,4,3
SWSOLAR,295131,4,3
BEL,100049,4,4
RSYSTEMS,132735,3,3
CCL,119600,5,4
SHRIDINESH,103804,2,2
KCP,190066,3,3
PSPPROJECT,284184,4,4
ALANKIT,131082,4,4
GENUSPAPER,254202,3,2
SAIL,100113,3,3
DTIL,272702,4,4
DOLLAR,207877,4,4
PRECAM,252077,4,4
CARERATING,227347,4,4
VIDHIING,131717,5,2
TV18BRDCST,132800,3,4
JASH,229403,3,4
ITC,100875,4,4
USHAMART,117146,4,3
AVANTIFEED,112573,4,4
MAYURUNIQ,122249,4,3
KICL,220965,3,2
AVTNPL,119105,4,4
GRASIM,100300,4,4
CREATIVE,285246,4,2
MOREPENLAB,100288,4,4
PANACHE,285514,3,3
DHANUKA,107717,4,5
REPL,289264,3,3
CEATLTD,100878,4,3
JUBILANT,130019,4,5
ENERGYDEV,132219,3,3
APLLTD,224849,5,5
GRANULES,132482,4,4
SAREGAMA,132163,4,4
JAGRAN,132705,4,4
NEWGEN,213672,4,4
SKIPPER,216897,4,2
SUNDARMFIN,190071,3,3
ATULAUTO,131795,5,4
CHEMFAB,289453,3,2
TATAMETALI,113434,5,4
BPCL,100547,3,3
PRECWIRE,123539,4,2
EIMCOELECO,123708,3,2
MASTEK,123704,3,4
SREINFRA,123756,3,3
IFBAGRO,107438,3,3
ACRYSIL,124091,4,4
WEIZMANIND,123011,3,3
SOUTHWEST,288358,3,3
GENUSPOWER,130343,4,3
SAGCEM,102090,4,3
DBL,226480,4,4
HCLTECH,132281,4,4
TORNTPOWER,132779,3,3
MAHABANK,132525,3,3
HIKAL,124735,4,4
ICIL,121016,3,3
GEECEE,132764,3,3
BSE,207901,3,3
FIEMIND,132768,4,4
KOVAI,123323,4,3
POLYCAB,211337,4,4
BANSWRAS,103722,4,4
OAL,100078,4,3
FINPIPE,100940,4,3
NAVNETEDUL,108989,5,5
DEEPAKNTR,106401,5,5
MIDHANI,208745,3,3
NAHARCAP,200126,3,2
AMBUJACEM,100425,4,4
AJMERA,113349,3,3
APCOTEXIND,123694,3,2
TVSELECT,132513,3,4
SPAL,209127,4,4
SORILINFRA,132679,3,2
CYBERTECH,132173,3,3
BAJAJ-AUTO,200132,4,4
INDUSTOWER,209967,4,4
TECHM,132755,4,4
MOTILALOFS,132892,4,3
INVENTURE,220196,2,2
VENUSREM,126953,3,2
WIPRO,107685,4,4
SIS,210729,3,4
LKPMERFIN,107912,3,3
ACCELYA,132268,4,4
ICEMAKE,287771,4,3
KSB,100249,4,4
MPHASIS,126299,4,4
SALASAR,284680,4,4
HEROMOTOCO,100182,4,4
NACLIND,124709,3,3
ALKEM,212427,4,4
HFCL,100183,4,4
TATAPOWER,100400,2,3
RUPA,221363,4,4
SMSLIFE,287106,3,2
BIRLAMONEY,190049,4,3
JBCHEPHARM,106943,4,4
GANECOS,114167,5,3
HATHWAY,215739,3,3
ULTRACEMCO,132538,4,4
INDUSINDBK,132187,5,4
HMT,100191,5,3
BLS,281585,5,4
ABCAPITAL,242461,3,3
GUJGASLTD,249927,5,5
ACC,100410,4,4
HARITASEAT,190043,3,4
NILKAMAL,123385,4,4
ERIS,222255,4,4
RALLIS,100355,4,4
AARTIDRUGS,124348,4,4
BSOFT,132400,4,4
CHOLAFIN,111243,4,4
AXISCADES,132395,3,3
ADFFOODS,119183,4,4
ZENTEC,190032,4,4
ICICIBANK,132174,4,4
UTIAMC,209492,4,3
RATNAMANI,120111,5,5
IPCALAB,124494,4,4
AJANTPHARM,132331,4,4
ADVENZYMES,207679,4,4
HDFCBANK,100180,5,5
WATERBASE,123660,4,2
GOACARBON,109567,3,2
ORBTEXP,112626,4,4
HUHTAMAKI,109820,4,2
SOLARA,290184,3,3
MASFIN,226625,4,3
EXIDEIND,100086,4,4
MRF,100290,3,3
MOLDTKPAC,218761,4,3
ADANIPORTS,132921,3,4
BHARATRAS,190021,4,2
MSTCLTD,208646,2,2
BALAMINES,130999,4,4
CUMMINSIND,100480,4,4
LUXIND,213488,4,4
VIKASECO,130961,3,2
INDNIPPON,132240,4,5
NAVINFLUOR,132504,4,4
KPITTECH,294320,3,3
VALIANTORG,224818,5,2
GEORGFISCH,100068,5,4
POKARNA,132486,3,4
ZENSARTECH,104067,4,4
SINGER,105729,4,4
JUBLINDS,222821,2,3
HDFC,100010,4,3
CADILAHC,132321,5,4
BLISSGVS,106197,4,4
CARBORUNIV,113375,4,4
KANANIIND,106184,3,4
ICRA,132835,4,4
KABRAEXTRU,124109,3,2
JKCEMENT,132644,4,4
ESCORTS,100495,4,4
IOC,130965,3,3
KGKHOSLA,105283,4,3
ISFT,219644,3,3
NELCAST,132864,3,3
GALAXYSURF,208190,4,4
AMARAJABAT,100008,4,2
INFY,100209,4,4
BODALCHEM,124370,4,4
RBLBANK,209068,4,3
ANANTRAJ,115055,3,2
RADICO,132497,4,3
SOBHA,132784,4,4
SMSPHARMA,132815,4,3
JYOTHYLAB,200007,4,4
MINDTREE,132819,4,4
RELIANCE,100325,3,4
GAEL,124226,4,3
GODREJAGRO,217842,4,3
ASTEC,212609,5,5
RAMCOCEM,100260,3,3
CGCL,131595,3,3
ATUL,100027,4,4
TRITURBINE,226076,4,4
GREENLAM,272156,4,4
CAPTRUST,111505,3,2
SWELECTES,132051,3,3
LAURUSLABS,271867,3,3
BALKRISIND,102355,4,4
SUDARSCHEM,106655,4,4
SRF,103806,4,4
NOCIL,100730,4,4
GDL,132622,3,4
NBCC,208801,4,4
INTELLECT,271581,3,3
NIITLTD,100304,4,4
ANGELBRKG,209902,4,4
MGEL,296148,3,2
AIAENG,132683,4,4
HINDCOMPOS,109635,3,2
FCL,213133,4,4
PERSISTENT,210590,4,4
NELCO,104112,5,4
IGPL,100199,4,3
CONCOR,131344,3,3
GARFIBRES,109557,4,4
AHLUCONT,132811,4,4
MCX,208766,3,3
OBEROIRLTY,220018,3,4
APOLLOTYRE,100877,3,3
CENTUM,117544,3,3
COFORGE,132541,4,3
ASTERDM,221033,2,3
IFGLEXPOR,243998,3,3
AUBANK,286335,4,3
CIPLA,100087,4,4
CDSL,207950,3,3
SHARDAMOTR,209220,4,3
AWHCL,277374,2,4
VAIBHAVGBL,132156,4,4
STLTECH,132374,5,5
NATCOPHARM,124816,4,4
IGL,132514,4,4
TALBROAUTO,105160,3,3
IIFLWAM,228974,2,3
TORNTPHARM,100420,3,3
LTTS,268618,4,5
TRIDENT,121064,3,3
ASIANTILES,132888,3,3
LIBERTSHOE,126596,3,2
TCS,132540,4,4
CONFIPET,126829,4,5
BAJAJFINSV,205198,4,4
EPL,100135,3,3
ASPINWALL,219253,2,3
ORIENTREF,232353,4,3
PRESTIGE,213838,3,3
IEX,224623,3,2
ONGC,100312,4,4
GODREJIND,100164,3,3
KKCL,132732,4,3
PUNJABCHEM,106618,4,4
HINDALCO,100440,2,4
NEULANDLAB,124558,3,3
KOTAKBANK,100247,5,5
ACE,132762,4,4
SUULD,288678,3,2
POLYMED,131768,4,4
CRISIL,100092,3,4
SUVENPHAR,297629,3,3
FLUOROCHEM,295872,2,2
ASTRON,286637,4,3
KOKUYOCMLN,123207,3,3
NATIONALUM,132234,3,3
GRINDWELL,106076,4,4
MOIL,208690,3,3
NAM-INDIA,209078,3,3
LTI,216156,4,3
SOLARINDS,132725,4,4
DALBHARAT,293380,3,3
MMWL,112267,3,4
NIPPOBATRY,104058,3,3
AIRAN,284972,4,3
TBZ,223359,3,3
ASTRAMICRO,132493,3,3
ADORWELD,117041,4,4
IMFA,217582,3,3
LUMAXTECH,132796,5,4
PONDYOXIDE,132626,4,3
SUPRAJIT,132509,5,4
SUNDARAM,190047,3,2
AARTIIND,124208,4,4
STERTOOLS,130759,4,3
SUPREMEIND,109930,4,4
ALKYLAMINE,106767,4,4
ELPROINTL,104000,3,4
MARICO,131642,4,4
TOTAL,286906,3,3
BRITANNIA,100825,4,4
CAMLINFINE,132834,4,4
CERA,132443,4,3
SUNDRMFAST,100403,4,4
MEGASOFT,132408,2,2
APLAPOLLO,190059,3,4
ENDURANCE,215477,4,5
INDOCO,132612,2,2
CAMS,210036,5,5
CAPACITE,285668,3,3
PRAJIND,122205,4,4
INDSWFTLAB,132305,3,3
CROMPTON,280713,4,3
GODREJCP,132424,4,4
TATAINVEST,101301,2,2
CENTURYPLY,132548,4,4
SHREECEM,100387,4,4
FMGOETZE,105744,3,3
HESTERBIO,124669,4,4
RAMASTEEL,209055,3,3
SFL,211969,4,4
DRREDDY,100124,4,3
DIVISLAB,132488,3,3
ASALCBR,107526,5,2
PAISALO,132900,3,3
JSWHL,132642,3,3
SHK,220884,3,3
MIRZAINT,126642,4,3
VIMTALABS,124394,3,2
ARIHANTSUP,106194,3,3
AEGISCHEM,100003,3,4
NEOGEN,241159,4,4
PIIND,123642,3,3
MARINE,291578,2,3
FINEORG,288451,3,3
AXISBANK,132215,3,3
MATRIMONY,223140,4,4
AKZOINDIA,100710,3,3
EICHERMOT,105200,4,4
MARUTI,132500,4,4
DYNAMATECH,105242,3,3
ONWARDTEC,117536,4,4
TCIDEVELOP,223859,3,3
INFIBEAM,275070,3,3
TTKPRESTIG,117506,4,4
KOTARISUG,200033,4,2
SUMICHEM,209344,4,4
NATPEROXID,100298,3,3
BEML,100048,3,3
DIAMONDYD,273894,3,4
VERTOZ,287655,3,3
ADANITRANS,271875,2,3
JSWSTEEL,100228,4,3
MMFL,122241,4,3
DABUR,100096,4,4
ATFL,100215,3,3
BAJFINANCE,100034,4,4
EMAMILTD,131162,4,4
RIIL,123445,3,3
SYMPHONY,117385,4,4
SEQUENT,112529,4,4
BORORENEW,102219,2,3
ADANIENT,112599,4,3
ROSSARI,233156,4,4
BOROLTD,299229,4,4
ANDREWYULE,126173,3,3
AGCNET,100463,3,3
CENTURYTEX,100040,5,4
RAMCOSYS,132370,4,3
GMMPFAUDLR,105255,4,4
VGUARD,200054,4,3
KAJARIACER,100233,4,4
SYNGENE,209373,4,3
JBMA,132605,4,4
VOLTAS,100575,4,4
THYROCARE,218764,4,4
TATACOMM,100483,3,3
AMRUTANJAN,190006,3,3
INDIACEM,130005,2,2
CHEMBOND,130871,3,3
KENNAMET,105890,3,3
TVSSRICHAK,109243,4,4
SIEMENS,100550,3,3
MHRIL,200082,5,4
CENTRUM,101150,3,3
JINDWORLD,131543,3,3
PRIMESECU,100337,3,3
BIMETAL,105681,3,2
HINDUNILVR,100696,4,4
SHALBY,235126,3,3
HAVELLS,117354,4,4
BIOCON,132523,2,3
PDSMFL,266384,3,3
THERMAX,100411,3,3
KANSAINER,100165,4,4
VSTIND,109966,4,2
TATACONSUM,100800,3,2
GKWLIMITED,200036,3,2
NRBBEARING,130367,4,4
TIINDIA,269404,3,3
VBL,209550,3,4
MFSL,100271,3,2
INEOSSTYRO,106222,3,2
METROPOLIS,235506,3,3
MAHESHWARI,233160,3,3
APOLLOPIPE,131761,4,4
BHAGYANGR,112296,3,3
SUBROS,117168,4,4
SUNPHARMA,124715,4,3
SUNTECK,112179,4,3
PIDILITIND,100331,4,3
SANDHAR,209165,3,3
WHIRLPOOL,100238,4,4
LALPATHLAB,218763,4,4
SUNCLAYLTD,120056,3,4
BECTORFOOD,223478,4,4
BANKBARODA,132134,3,3
PRICOLLTD,284650,2,2
DPSCLTD,200503,3,3
TVSMOTOR,132343,4,4
HOVS,132761,3,3
STAR,132531,3,3
ASAHIINDIA,115030,3,3
ASIANPAINT,100820,3,3
5PAISA,228972,3,3
OLECTRA,132439,3,3
ROUTE,273198,4,5
ASTRAL,132830,4,3
MAHLOG,218067,4,4
HBLPOWER,117271,3,3
AFFLE,229238,4,2
JAYBARMARU,120066,3,2
SHRIPISTON,218771,4,4
XELPMOC,291852,3,3
LUMAXIND,117206,4,3
NAUKRI,132777,3,4
AMBER,225154,3,4
ELGIEQUIP,122074,4,3
COMPUSOFT,132339,2,2
HNDFDS,119126,4,2
TANLA,132790,3,3
WENDT,105412,3,3
DANGEE,290171,3,3
ZEELEARN,222584,4,3
3MINDIA,123395,3,4
TATAELXSI,100408,4,2
BERGEPAINT,109480,4,4
ZOTA,285652,3,2
TEAMLEASE,221194,3,4
DIXON,210072,4,4
MAXHEALTH,218071,3,3
JAMNAAUTO,120051,4,4
PACIFICIND,123483,3,2
SHAKTIPUMP,131431,3,3
JAICORPLTD,112237,3,3
MANINFRA,200083,4,3
BAJAJELEC,100031,3,3
TITAN,100114,4,4
KAMDHENU,132741,3,2
GREENPLY,126797,3,3
SHANKARA,200110,4,4
RESPONIND,105509,3,3
PHOENIXLTD,103100,2,3
APOLLOHOSP,108869,3,4
ZYDUSWELL,131335,3,3
ESTER,100136,4,2
PEL,100302,2,3
MCDOWELL-N,132432,4,4
ITI,123610,2,2
THEINVEST,130023,3,3
GODREJPROP,208238,3,3
DMART,223595,4,4
OMAXAUTO,120021,3,2
URJA,126987,3,2
KILITCH,124500,3,3
BOSCHLTD,100530,3,3
JUBLFOOD,215367,4,4
BLUESTARCO,100067,4,4
ROSSELLIND,219268,4,2
HATSUN,131531,3,2
AARTISURF,299121,3,3
UBL,132478,4,4
ADANIGREEN,289554,2,2
MINDAIND,132539,3,4
BATAINDIA,100043,4,4
